,titles,au_category
163,social protection for sustaible development,"un, research  policy institutes, un"
164,speechwriting and public speaking skills for multilateral diplomacy,"un,civil society"
165,standards for the sdgs,"un,un"
166,statistical methods for correcting selection bias,research  policy institutes
167,strategic planning for territorial development and the 2030 agenda,un
168,strengthening institunational arrangements and governce capacities for policy coherence<u+200b>,
169,strengthening stakeholder engagement for the 2030 agenda,"un, un"
170,survey skills development course,government
171,"sustaible business: big issues, big changes",public university
172,sustaible cities,"government, private university, public university, public university, private university, un, private university, research  policy institutes, government, public university, research  policy institutes, ngo"
173,sustaible development: the post-capitalist order,private university
174,sustaible food systems: a mediterranean perspective,"public university, public university, private university, public university, private university, research  policy institutes, public university, public university, public university, public university, public university, ngo"
175,system dymics-based development planning,"public university, research  policy institutes"
176,taking the entrepreneurship route,"un,public university"
177,tech for good: the role of ict in achieving the sdgs,"private university, un, private university, un, public university, un, ngo, research  policy institutes, ngo, government, un, un"
178,the age of sustaible development,private university
179,the best start in life: early childhood development for sustaible development,"private university, private university"
180,the executive diploma,"un,civil society"
181,the gender statistics toolkit,"un, un"
182,the korean story: secrets of an economic miracle,"research  policy institutes, private university, government, private university, public university, public university, government, government"
183,"the sdgs   a global, transdiscipliry vision for the future",public university
184,the turn: from reactiory populism to a progressive altertive,"private university, private university"
185,the un country team leadership course,"un,un"
186,the un sustaible development cooperation framework,un
187,the women ict frontier initiative (wifi),"un,private university,public university,research  business"
188,three steps to integrating the global goals into corporate reporting,un
189,trainfortrade e-learn course on international merchandise trade statistics,"un, government"
190,transforming development: the science and practice of resilience thinking,"research  policy institutes, public university"
191,transforming our world: achieving the sdgs,private university
192,"transparency, accountability and ethics in public institutions",un
193,un strategic communications for the 2030 agenda,"un, un"
194,un summer academy,un
195,un summer academy 2022,un
196,understanding data and statistics better,"un, un"
197,understanding poverty and inequality,"research  policy institutes, ngo, public university, ngo, private university, un, public university, public university, fince, un ngo"
198,unece gender statistics toolkit,un
199,unido iap,un
200,united tions development assistance framework (undaf),un
201,unleashing the power of the private sector for the 2030 agenda - 2021,research  policy institutes
202,water: addressing the global crisis,"research  policy institutes, un, ngo, ngo, un"
203,web data collection and alysis,research  policy institutes
204,work and employment for a sustaible future,"private university, private university, private university, un, public university, public university, ngo"
