"","titles","authors","category"
"1669","Governance for Transboundary Freshwater Security","University of Oxford","public research university
ancient university"
"1674","Understanding Poverty and Inequality","University of Oxford","public research university
ancient university"
"1679","Natural Resources for Sustainable Development","University of Oxford","public research university
ancient university"
"1684","Sustainable Cities","University of Pennsylvania","private research university"
"1685","Living Heritage and Sustainable Development","University of South Africa","publicdistance educationmega university"
"1686","Natural Resources for Sustainable Development","University of the Philippines","ngo"
"1687","Transforming Development: The Science and Practice of Resilience Thinking","University of Victoria","public university"
"1688","Tech for Good: The Role of ICT in Achieving the SDGs","University of Wollongong","public research university"
"1689","SDG Lab Toolkit","UNOG",NA
"1693","Anti-Corruption in the context of the 2030 Agenda","UNSSC","research and training institute"
"1700","Circular Economy and the 2030 Agenda","UNSSC","research and training institute"
"1707","SDG Primer","UNSSC","research and training institute"
"1721","Policy Coherence for Sustainable Development","UNSSC","research and training institute"
"1735","Policy Coherence and Systems Thinking for Sustainable Development","UNSSC","research and training institute"
"1742","Governance for Transboundary Freshwater Security","UNU-CRIS",NA
"1743","Industrial Policy in the 21st Century: The Challenge for Africa","UNU-WIDER",NA
"1744","Feeding a Hungry Planet","Wageningen University & Research","public university"
"1748","Governance for Transboundary Freshwater Security","Water Matters SA",NA
"1749","Sustainable Food Systems: A Mediterranean Perspective","Water Observatory",NA
"1750","Understanding Poverty and Inequality","World Bank","international financial organization"
"1751","Climate Action: Solutions for a Changing Planet","World Business Council for Sustainable Development",NA
"1760","Laudato Si<U+0092>: On Care for Our Common Home","World Conference of Religions for Peace","nongovernmental organization ngo"
"1762","Ethics in Action","World Conference of Religions for Peace","nongovernmental organization ngo"
